area,year,month,type,SAL,WT,d18O,d18O.oto.Patterson,d18O.oto.Geffen,date,upper.Pat,lower.Pat,upper.Gef,lower.Gef
Tributary,2017,8,Freshwater,0,17.475,-5.38803607214429,-5.46415346669761,-5.06925504953126,2017-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2017,9,Freshwater,0,14.65,-5.12342284569138,-4.57576136584314,-4.26694518711608,2017-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2017,10,Freshwater,0,11.4,-5.42066933867736,-4.13992440885114,-3.93256934137788,2017-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2017,11,Freshwater,0,6.525,-6.00735871743487,-3.59515318541157,-3.54457190836338,2017-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2017,12,Freshwater,0,3.325,-6.52665330661323,-3.35047423196572,-3.4058827644345,2017-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2018,1,Freshwater,0,2.76,-7.68120183540208,-4.37185582983101,-4.44615836138097,2018-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2018,2,Freshwater,0,1.12,-8.0752838402259,-4.36685760793764,-4.49660853499718,2018-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2018,3,Freshwater,0,3.4,-7.7,-4.54569537200129,-4.59852809859858,2018-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2018,4,Freshwater,0,8.76,-7.25,-5.36425344001379,-5.24129360608458,2018-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2018,5,Freshwater,0,17.9413333333333,-6.8,-6.97760927542545,-6.56923831139611,2018-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2018,6,Freshwater,0,17.7,-6.35,-6.47512867710904,-6.07383235398934,2018-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2018,7,Freshwater,0,19.58,-5.9,-6.43245861816021,-5.97473718098671,2018-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2018,8,Freshwater,0,18.2,-5.38803607214429,-5.62218869904222,-5.20546273074478,2018-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2018,9,Freshwater,0,14.54,-5.12342284569138,-4.55121604760597,-4.2457921305652,2018-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2018,10,Freshwater,0,9.48,-5.42066933867736,-3.69856042048927,-3.55225344250552,2018-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2018,11,Freshwater,0,5.54,-6.00735871743487,-3.36141700929053,-3.34319418826539,2018-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2018,12,Freshwater,0,3.48,-6.52665330661323,-3.38796193433147,-3.43817783968722,2018-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2019,1,Freshwater,0,1.95,-7.68120183540208,-4.17463847320155,-4.27626466803055,2019-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2019,2,Freshwater,0,3.525,-8.0752838402259,-4.95234351620921,-5.00097711382343,2019-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2019,3,Freshwater,0,5.425,-7.7,-5.03121030850797,-5.01680579203863,2019-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2019,4,Freshwater,0,10.075,-7.25,-5.66824347408354,-5.50322811210569,2019-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2019,5,Freshwater,0,12.925,-6.8,-5.86675518335391,-5.61188454433555,2019-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2019,6,Freshwater,0,19.75,-6.35,-6.91876301803378,-6.45620292372042,2019-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2019,7,Freshwater,0,17.75,-5.9,-6.03608739525587,-5.63310353057302,2019-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2019,8,Freshwater,0,20.3,-5.38803607214429,-6.07539982865516,-5.59609375439716,2019-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2019,9,Freshwater,0,15.025,-5.12342284569138,-4.65929322298727,-4.33893314683964,2019-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2019,10,Freshwater,0,9.6,-5.42066933867736,-3.72632704272577,-3.57617878443026,2019-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2019,11,Freshwater,0,6.875,-6.00735871743487,-3.67779757638797,-3.61577656808893,2019-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2019,12,Freshwater,0,3.525,-6.52665330661323,-3.39883732957417,-3.44754685580766,2019-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
Tributary,2020,1,Freshwater,0,4.225,-7.68120183540208,-4.72552797547693,-4.75084234087865,2020-01-01,-3.68663325792534,-5.01831013626662,-3.85589061726769,-5.00308172854054
Tributary,2020,2,Freshwater,0,5.15,-8.0752838402259,-5.3420225508664,-5.33669005470963,2020-02-01,-4.16479823529433,-5.3420225508664,-4.32255342046718,-5.33669005470963
Tributary,2020,3,Freshwater,0,5.9,-7.7,-5.14404229835576,-5.11401612628846,2020-03-01,-4.19350306499532,-5.44299625863231,-4.29512733465074,-5.37158711597623
Tributary,2020,4,Freshwater,0,11.35,-7.25,-5.96021590124905,-5.75481802798046,2020-04-01,-4.03984013215108,-6.04747082622371,-4.10023567497104,-5.83000676839807
Tributary,2020,5,Freshwater,0,12.525,-6.8,-5.7764422093058,-5.53405773388851,2020-05-01,-4.96912331279963,-7.09166193400187,-4.8383976804751,-6.66753930811806
Tributary,2020,6,Freshwater,0,17.7,-6.35,-6.47512867710904,-6.07383235398934,2020-06-01,-4.96765597973909,-7.1292974540728,-4.77471097601658,-6.63767184095199
Tributary,2020,7,Freshwater,0,17.475,-5.9,-5.97607821408708,-5.58138306588622,2020-07-01,-5.90865567942961,-6.69387774531994,-5.52327372654445,-6.2000655073501
Tributary,2020,8,Freshwater,0,19.125,-5.38803607214429,-5.82264543729549,-5.37823704587409,2020-08-01,-5.30896343498481,-6.07539982865516,-4.93550251133713,-5.59609375439716
Tributary,2020,9,Freshwater,0,14.45,-5.12342284569138,-4.53111909826898,-4.22847271421995,2020-09-01,-4.18295622312958,-5.2836061797386,-3.92843596405623,-4.87699408370894
Tributary,2020,10,Freshwater,0,10.425,-5.42066933867736,-3.91656560385981,-3.74010191284541,2020-10-01,-3.64913735953398,-4.80620405714425,-3.50966787773906,-4.5067354842212
Tributary,2020,11,Freshwater,0,8.55,-6.00735871743487,-4.0703732308088,-3.9540226218157,2020-11-01,-3.36141700929053,-4.38328518256632,-3.34319418826539,-4.22364306953229
Tributary,2020,12,Freshwater,0,4.2,-6.52665330661323,-3.56153060177878,-3.587706752231,2020-12-01,-2.54811299996037,-4.43119171602849,-2.71470129982543,-4.33697164706946
